ImageId,Label
987,5
988,7
989,2
990,5
991,8
992,0
993,0
994,6
995,3
996,9
997,3
998,5
999,4
1000,0
1,3
2,4
3,3
4,6
5,7
6,0
7,0
8,5
9,8
10,4
11,6
12,2
13,2
14,2
15,8
16,4
17,6
18,1
19,6
20,4
21,4
22,6
23,6
24,4
25,0
26,0
27,4
28,6
29,4
30,9
31,9
32,3
33,5
34,3
35,1
36,2
37,1
38,5
39,1
40,8
41,4
42,5
43,3
44,1
45,9
46,8
47,2
48,0
49,7
50,9
51,2
52,8
53,3
54,7
55,6
56,9
57,6
58,1
59,3
60,0
61,1
62,3
63,7
64,7
65,9
66,6
67,6
68,4
69,5
70,5
71,6
72,8
73,3
74,8
75,3
76,5
77,7
78,6
79,3
80,7
81,7
82,3
83,4
84,8
85,1
86,2
87,8
88,8
89,8
90,1
91,5
92,6
93,5
94,2
95,5
96,5
97,1
98,6
99,6
100,1
101,4
102,3
103,0
104,0
105,3
106,7
107,2
108,9
109,0
110,3
111,2
112,9
113,3
114,0
115,6
116,3
117,2
118,9
119,6
120,1
121,8
122,5
123,7
124,0
125,1
126,4
127,1
128,0
129,8
130,2
131,9
132,8
133,0
134,1
135,4
136,8
137,7
138,6
139,3
140,8
141,4
142,5
143,0
144,6
145,6
146,0
147,5
148,9
149,0
150,7
151,4
152,8
153,8
154,5
155,9
156,7
157,9
158,9
159,1
160,1
161,1
162,2
163,0
164,7
165,5
166,0
167,2
168,0
169,8
170,7
171,1
172,9
173,8
174,5
175,2
176,6
177,1
178,6
179,9
180,2
181,3
182,9
183,8
184,8
185,9
186,0
187,2
188,9
189,4
190,8
191,5
192,1
193,0
194,9
195,0
196,1
197,7
198,9
199,4
200,0
201,1
202,3
203,9
204,8
205,7
206,4
207,5
208,0
209,1
210,5
211,8
212,8
213,1
214,6
215,9
216,7
217,0
218,1
219,7
220,5
221,5
222,4
223,6
224,1
225,8
226,4
227,9
228,3
229,9
230,6
231,9
232,0
233,0
234,1
235,9
236,9
237,3
238,3
239,2
240,1
241,1
242,2
243,9
244,3
245,1
246,8
247,5
248,2
249,3
250,2
251,5
252,4
253,8
254,0
255,5
256,3
257,5
258,9
259,3
260,5
261,8
262,5
263,6
264,6
265,0
266,8
267,9
268,8
269,0
270,4
271,1
272,0
273,1
274,3
275,1
276,8
277,6
278,3
279,1
280,8
281,0
282,3
283,8
284,6
285,9
286,3
287,1
288,6
289,1
290,1
291,6
292,4
293,3
294,8
295,6
296,9
297,4
298,2
299,8
300,6
301,7
302,2
303,7
304,7
305,6
306,8
307,3
308,2
309,0
310,2
311,0
312,7
313,5
314,0
315,9
316,9
317,6
318,4
319,5
320,6
321,1
322,2
323,0
324,3
325,9
326,7
327,6
328,0
329,3
330,4
331,1
332,7
333,7
334,7
335,1
336,0
337,0
338,6
339,0
340,4
341,5
342,9
343,7
344,8
345,2
346,5
347,1
348,8
349,8
350,3
351,8
352,8
353,9
354,1
355,2
356,6
357,6
358,6
359,9
360,5
361,3
362,8
363,6
364,1
365,3
366,8
367,6
368,4
369,3
370,4
371,9
372,6
373,0
374,1
375,0
376,9
377,7
378,2
379,1
380,7
381,5
382,4
383,1
384,6
385,0
386,3
387,8
388,9
389,9
390,7
391,8
392,2
393,5
394,8
395,5
396,5
397,2
398,1
399,8
400,4
401,1
402,6
403,9
404,3
405,9
406,9
407,1
408,8
409,7
410,4
411,1
412,2
413,2
414,5
415,6
416,5
417,8
418,7
419,3
420,6
421,1
422,2
423,6
424,8
425,1
426,8
427,6
428,7
429,4
430,1
431,9
432,3
433,4
434,0
435,9
436,1
437,1
438,0
439,1
440,8
441,1
442,3
443,9
444,0
445,2
446,8
447,5
448,5
449,0
450,8
451,8
452,7
453,7
454,1
455,9
456,9
457,0
458,3
459,4
460,4
461,6
462,3
463,0
464,2
465,4
466,4
467,7
468,1
469,4
470,1
471,9
472,3
473,8
474,2
475,0
476,4
477,7
478,3
479,2
480,6
481,7
482,1
483,5
484,1
485,1
486,2
487,4
488,0
489,0
490,4
491,8
492,8
493,5
494,2
495,5
496,8
497,5
498,9
499,0
500,3
501,2
502,4
503,8
504,2
505,0
506,2
507,4
508,5
509,1
510,6
511,8
512,9
513,1
514,0
515,3
516,2
517,6
518,1
519,1
520,6
521,8
522,2
523,9
524,0
525,0
526,0
527,8
528,2
529,4
530,3
531,2
532,8
533,2
534,6
535,7
536,4
537,6
538,4
539,3
540,2
541,0
542,9
543,8
544,6
545,4
546,3
547,0
548,3
549,0
550,3
551,0
552,2
553,9
554,2
555,1
556,8
557,4
558,7
559,7
560,2
561,7
562,3
563,1
564,3
565,7
566,0
567,3
568,7
569,2
570,0
571,2
572,0
573,7
574,9
575,1
576,2
577,0
578,5
579,6
580,2
581,3
582,6
583,2
584,4
585,9
586,4
587,5
588,8
589,9
590,3
591,7
592,4
593,2
594,9
595,4
596,8
597,6
598,7
599,0
600,3
601,8
602,7
603,1
604,3
605,1
606,6
607,5
608,0
609,6
610,0
611,1
612,9
613,6
614,4
615,0
616,8
617,8
618,7
619,4
620,0
621,9
622,9
623,6
624,8
625,0
626,2
627,4
628,8
629,4
630,4
631,1
632,7
633,1
634,1
635,9
636,2
637,2
638,7
639,6
640,8
641,0
642,2
643,0
644,6
645,0
646,6
647,9
648,0
649,3
650,7
651,7
652,7
653,9
654,5
655,0
656,3
657,8
658,9
659,8
660,0
661,1
662,4
663,6
664,7
665,9
666,7
667,7
668,9
669,7
670,6
671,2
672,8
673,2
674,1
675,4
676,9
677,7
678,5
679,8
680,1
681,2
682,1
683,1
684,7
685,1
686,9
687,3
688,0
689,1
690,9
691,9
692,6
693,0
694,1
695,8
696,5
697,0
698,7
699,4
700,6
701,6
702,2
703,9
704,2
705,1
706,3
707,5
708,1
709,9
710,3
711,8
712,9
713,3
714,4
715,1
716,1
717,8
718,9
719,9
720,7
721,5
722,4
723,1
724,6
725,0
726,8
727,2
728,6
729,0
730,9
731,0
732,6
733,8
734,7
735,2
736,0
737,3
738,4
739,7
740,8
741,4
742,6
743,0
744,0
745,5
746,8
747,2
748,3
749,3
750,5
751,1
752,2
753,1
754,3
755,8
756,7
757,2
758,8
759,2
760,1
761,0
762,4
763,4
764,4
765,2
766,3
767,6
768,1
769,4
770,4
771,1
772,1
773,6
774,5
775,7
776,1
777,5
778,4
779,1
780,5
781,9
782,4
783,3
784,3
785,3
786,4
787,0
788,7
789,4
790,1
791,3
792,8
793,1
794,1
795,6
796,5
797,7
798,3
799,9
800,5
801,4
802,5
803,6
804,4
805,3
806,5
807,7
808,5
809,9
810,3
811,8
812,0
813,8
814,9
815,6
816,8
817,5
818,7
819,9
820,0
821,9
822,7
823,2
824,9
825,1
826,3
827,8
828,1
829,4
830,7
831,3
832,8
833,1
834,5
835,7
836,5
837,0
838,2
839,7
840,3
841,1
842,0
843,1
844,3
845,2
846,2
847,2
848,4
849,0
850,0
851,4
852,9
853,5
854,9
855,1
856,7
857,0
858,1
859,4
860,5
861,8
862,3
863,0
864,4
865,0
866,9
867,6
868,9
869,0
870,2
871,0
872,7
873,3
874,5
875,6
876,8
877,2
878,9
879,1
880,6
881,1
882,5
883,1
884,9
885,1
886,9
887,5
888,8
889,9
890,9
891,6
892,3
893,8
894,7
895,9
896,5
897,3
898,9
899,3
900,7
901,1
902,8
903,7
904,9
905,3
906,3
907,9
908,9
909,0
910,2
911,3
912,9
913,4
914,7
915,6
916,4
917,3
918,5
919,1
920,9
921,7
922,4
923,4
924,1
925,5
926,1
927,0
928,5
929,9
930,9
931,1
932,6
933,5
934,6
935,4
936,8
937,3
938,3
939,3
940,7
941,9
942,7
943,5
944,1
945,2
946,2
947,0
948,9
949,9
950,1
951,5
952,5
953,7
954,9
955,4
956,2
957,1
958,2
959,8
960,4
961,0
962,2
963,8
964,3
965,2
966,8
967,8
968,3
969,4
970,4
971,1
972,8
973,1
974,2
975,0
976,4
977,4
978,6
979,9
980,6
981,1
982,9
983,0
984,3
985,5
986,5
987,5
988,2
989,8
990,5
991,8
992,1
993,0
994,8
995,9
996,4
997,4
998,0
999,8
1000,8
1,2
2,3
3,4
4,2
5,7
6,2
7,0
8,7
9,6
10,8
11,9
12,9
13,0
14,5
15,9
16,2
17,3
18,1
19,9
20,2
21,9
22,2
23,0
24,6
25,9
26,3
27,7
28,9
29,7
30,5
31,2
32,5
33,8
34,2
35,1
36,1
37,2
38,1
39,4
40,7
41,4
42,8
43,7
44,4
45,9
46,4
47,0
48,3
49,9
50,0
51,2
52,6
53,1
54,0
55,8
56,5
57,5
58,2
59,2
60,2
61,1
62,3
63,5
64,9
65,3
66,3
67,6
68,7
69,3
70,6
71,4
72,3
73,8
74,6
75,2
76,7
77,9
78,8
79,2
80,7
81,3
82,9
83,7
84,8
85,1
86,9
87,8
88,3
89,8
90,4
91,2
92,2
93,6
94,2
95,8
96,0
97,2
98,7
99,8
100,4
101,6
102,6
103,9
104,3
105,4
106,1
107,0
108,4
109,3
110,8
111,2
112,5
113,0
114,6
115,1
116,1
117,9
118,2
119,7
120,1
121,5
122,7
123,3
124,9
125,9
126,1
127,3
128,9
129,7
130,7
131,2
132,1
133,8
134,3
135,8
136,3
137,9
138,4
139,2
140,1
141,4
142,6
143,7
144,4
145,6
146,2
147,6
148,4
149,1
150,9
151,7
152,1
153,6
154,6
155,3
156,8
157,4
158,5
159,3
160,7
161,3
162,9
163,8
164,4
165,6
166,9
167,0
168,2
169,9
170,8
171,1
172,7
173,2
174,5
175,3
176,3
177,7
178,9
179,3
180,4
181,5
182,9
183,9
184,2
185,8
186,8
187,6
188,1
189,1
190,8
191,3
192,2
193,9
194,6
195,8
196,8
197,5
198,1
199,8
200,1
201,8
202,0
203,6
204,0
205,3
206,4
207,3
208,3
209,6
210,9
211,3
212,2
213,0
214,8
215,3
216,0
217,1
218,9
219,6
220,0
221,8
222,5
223,1
224,5
225,7
226,1
227,3
228,5
229,5
230,8
231,0
232,6
233,2
234,9
235,6
236,8
237,2
238,0
239,7
240,1
241,2
242,3
243,1
244,2
245,4
246,3
247,8
248,7
249,3
250,5
251,0
252,9
253,4
254,7
255,2
256,2
257,9
258,5
259,9
260,6
261,8
262,2
263,2
264,2
265,1
266,1
267,2
268,2
269,8
270,8
271,5
272,3
273,9
274,9
275,0
276,3
277,1
278,5
279,3
280,3
281,0
282,3
283,8
284,4
285,5
286,6
287,0
288,7
289,7
290,7
291,6
292,1
293,5
294,1
295,2
296,1
297,4
298,0
299,4
300,7
301,0
302,3
303,7
304,9
305,8
306,9
307,6
308,3
309,1
310,8
311,8
312,1
313,5
314,1
315,0
316,6
317,6
318,2
319,5
320,6
321,1
322,7
323,1
324,7
325,0
326,3
327,3
328,7
329,9
330,8
331,0
332,5
333,8
334,0
335,1
336,1
337,1
338,7
339,7
340,3
341,3
342,2
343,4
344,6
345,9
346,6
347,5
348,5
349,1
350,3
351,5
352,6
353,7
354,2
355,1
356,7
357,5
358,7
359,4
360,4
361,7
362,8
363,1
364,6
365,3
366,1
367,5
368,5
369,9
370,9
371,9
372,4
373,6
374,6
375,1
376,7
377,8
378,4
379,4
380,1
381,3
382,2
383,9
384,6
385,8
386,5
387,9
388,0
389,2
390,2
391,7
392,1
393,3
394,0
395,6
396,2
397,6
398,7
399,9
400,9
401,3
402,3
403,4
404,2
405,1
406,6
407,5
408,4
409,0
410,2
411,4
412,6
413,2
414,8
415,6
416,7
417,3
418,1
419,4
420,9
421,5
422,9
423,4
424,1
425,5
426,8
427,1
428,3
429,5
430,2
431,7
432,5
433,2
434,7
435,1
436,3
437,4
438,6
439,8
440,4
441,4
442,0
443,4
444,6
445,4
446,0
447,8
448,5
449,9
450,0
451,3
452,3
453,3
454,6
455,8
456,9
457,0
458,5
459,9
460,7
461,6
462,7
463,2
464,7
465,7
466,7
467,5
468,4
469,5
470,9
471,6
472,0
473,2
474,1
475,5
476,7
477,9
478,9
479,0
480,2
481,0
482,0
483,4
484,3
485,6
486,0
487,2
488,3
489,2
490,9
491,1
492,9
493,2
494,5
495,4
496,0
497,9
498,2
499,4
500,3
501,1
502,0
503,2
504,7
505,6
506,2
507,3
508,3
509,7
510,5
511,3
512,4
513,0
514,8
515,4
516,8
517,7
518,3
519,1
520,3
521,5
522,7
523,3
524,3
525,3
526,5
527,7
528,1
529,7
530,7
531,5
532,1
533,5
534,2
535,5
536,9
537,8
538,1
539,8
540,6
541,7
542,7
543,2
544,8
545,3
546,1
547,7
548,5
549,4
550,2
551,6
552,7
553,3
554,5
555,4
556,0
557,7
558,2
559,4
560,8
561,2
562,5
563,1
564,9
565,8
566,5
567,1
568,6
569,3
570,4
571,9
572,2
573,6
574,8
575,4
576,7
577,1
578,4
579,4
580,7
581,6
582,9
583,4
584,4
585,2
586,6
587,3
588,2
589,7
590,7
591,2
592,7
593,1
594,1
595,7
596,4
597,0
598,6
599,2
600,3
601,9
602,9
603,9
604,2
605,7
606,1
607,6
608,4
609,1
610,6
611,7
612,4
613,6
614,8
615,7
616,5
617,4
618,9
619,2
620,1
621,2
622,6
623,6
624,2
625,3
626,9
627,3
628,3
629,7
630,4
631,8
632,5
633,7
634,4
635,5
636,6
637,8
638,1
639,3
640,5
641,6
642,6
643,2
644,8
645,2
646,6
647,8
648,5
649,3
650,0
651,0
652,9
653,9
654,0
655,1
656,2
657,4
658,5
659,3
660,0
661,9
662,2
663,7
664,6
665,1
666,9
667,7
668,5
669,8
670,8
671,0
672,6
673,3
674,5
675,3
676,7
677,0
678,0
679,4
680,1
681,6
682,3
683,1
684,1
685,5
686,8
687,4
688,0
689,3
690,3
691,1
692,2
693,8
694,2
695,7
696,8
697,9
698,9
699,7
700,9
701,1
702,8
703,8
704,4
705,4
706,8
707,7
708,8
709,5
710,5
711,2
712,4
713,8
714,0
715,3
716,6
717,8
718,2
719,4
720,6
721,2
722,1
723,1
724,0
725,7
726,1
727,5
728,9
729,3
730,0
731,5
732,6
733,7
734,6
735,1
736,5
737,2
738,1
739,3
740,3
741,9
742,0
743,8
744,2
745,4
746,2
747,5
748,0
749,8
750,5
751,9
752,1
753,3
754,9
755,5
756,0
757,0
758,3
759,6
760,9
761,0
762,4
763,9
764,9
765,1
766,6
767,2
768,8
769,1
770,1
771,4
772,3
773,8
774,0
775,2
776,4
777,6
778,8
779,5
780,8
781,5
782,5
783,6
784,8
785,4
786,1
787,2
788,0
789,3
790,9
791,6
792,7
793,8
794,8
795,9
796,7
797,8
798,9
799,6
800,1
801,3
802,3
803,4
804,8
805,3
806,0
807,1
808,9
809,1
810,3
811,0
812,8
813,6
814,5
815,4
816,2
817,7
818,8
819,3
820,1
821,9
822,7
823,8
824,2
825,1
826,5
827,0
828,4
829,0
830,3
831,5
832,2
833,9
834,8
835,1
836,9
837,2
838,5
839,2
840,0
841,4
842,8
843,3
844,9
845,0
846,0
847,6
848,5
849,7
850,2
851,7
852,3
853,3
854,7
855,9
856,8
857,3
858,8
859,8
860,4
861,6
862,1
863,8
864,7
865,2
866,9
867,6
868,6
869,4
870,3
871,8
872,1
873,4
874,2
875,4
876,7
877,5
878,4
879,9
880,9
881,2
882,4
883,5
884,9
885,4
886,7
887,1
888,6
889,6
890,6
891,2
892,8
893,4
894,1
895,5
896,3
897,3
898,8
899,3
900,1
901,2
902,5
903,3
904,3
905,6
906,1
907,7
908,9
909,7
910,5
911,0
912,2
913,5
914,7
915,8
916,4
917,7
918,3
919,7
920,6
921,6
922,8
923,3
924,1
925,4
926,2
927,2
928,4
929,9
930,5
931,1
932,6
933,6
934,6
935,7
936,3
937,8
938,9
939,0
940,3
941,4
942,5
943,0
944,1
945,6
946,2
947,1
948,0
949,9
950,3
951,8
952,5
953,5
954,8
955,8
956,7
957,0
958,5
959,7
960,9
961,5
962,5
963,6
964,2
965,2
966,5
967,2
968,8
969,5
970,2
971,9
972,4
973,3
974,3
975,8
976,4
977,4
978,6
979,6
980,0
981,4
982,1
983,5
984,5
985,1
986,3
987,9
988,6
989,2
990,4
991,5
992,8
993,1
994,2
995,7
996,3
997,6
998,4
999,2
1000,2
1,4
2,0
3,1
4,6
5,6
6,1
7,7
8,7
9,2
10,6
11,5
12,7
13,4
14,2
15,8
16,4
17,9
18,9
19,3
20,6
21,1
22,8
23,1
24,3
25,9
26,9
27,3
28,4
29,2
30,9
31,9
32,8
33,3
34,3
35,4
36,6
37,9
38,2
39,6
40,3
41,3
42,4
43,4
44,1
45,1
46,9
47,5
48,5
49,1
50,4
51,1
52,0
53,0
54,2
55,7
56,1
57,1
58,3
59,8
60,5
61,2
62,2
63,6
64,7
65,8
66,2
67,9
68,9
69,6
70,8
71,2
72,3
73,6
74,6
75,2
76,9
77,0
78,3
79,6
80,9
81,5
82,7
83,1
84,3
85,7
86,8
87,2
88,9
89,7
90,7
91,9
92,9
93,5
94,6
95,8
96,9
97,1
98,5
99,3
100,1
101,8
102,0
103,7
104,8
105,0
106,5
107,9
108,2
109,8
110,6
111,2
112,0
113,6
114,7
115,7
116,0
117,5
118,8
119,1
120,7
121,1
122,1
123,3
124,1
125,7
126,5
127,5
128,8
129,3
130,2
131,3
132,2
133,9
134,4
135,6
136,3
137,7
138,1
139,5
140,7
141,8
142,4
143,8
144,3
145,0
146,3
147,4
148,8
149,0
150,2
151,8
152,7
153,4
154,6
155,3
156,4
157,9
158,8
159,6
160,1
161,7
162,5
163,9
164,4
165,6
166,9
167,2
168,1
169,7
170,5
171,7
172,6
173,4
174,3
175,6
176,6
177,9
178,6
179,5
180,1
181,5
182,2
183,6
184,5
185,0
186,4
187,1
188,4
189,2
190,7
191,8
192,9
193,8
194,8
195,0
196,5
197,2
198,4
199,9
200,9
201,9
202,3
203,3
204,5
205,9
206,1
207,0
208,2
209,7
210,4
211,1
212,1
213,8
214,2
215,7
216,7
217,2
218,5
219,0
220,6
221,8
222,1
223,5
224,8
225,4
226,4
227,8
228,5
229,3
230,2
231,1
232,5
233,9
234,4
235,4
236,9
237,2
238,5
239,8
240,5
241,3
242,7
243,7
244,3
245,3
246,5
247,7
248,0
249,7
250,9
251,4
252,7
253,6
254,1
255,9
256,1
257,9
258,9
259,7
260,2
261,2
262,4
263,7
264,8
265,0
266,9
267,4
268,6
269,7
270,3
271,5
272,7
273,7
274,5
275,9
276,9
277,0
278,7
279,8
280,0
281,6
282,5
283,5
284,6
285,8
286,5
287,4
288,8
289,5
290,2
291,8
292,6
293,8
294,6
295,7
296,7
297,9
298,4
299,4
300,4
301,1
302,0
303,6
304,4
305,6
306,9
307,5
308,1
309,6
310,1
311,7
312,3
313,7
314,2
315,6
316,2
317,4
318,9
319,8
320,3
321,3
322,7
323,6
324,0
325,9
326,9
327,1
328,9
329,2
330,2
331,6
332,0
333,3
334,3
335,6
336,6
337,1
338,6
339,1
340,2
341,8
342,0
343,0
344,4
345,3
346,3
347,7
348,9
349,3
350,3
351,5
352,9
353,8
354,1
355,8
356,5
357,8
358,6
359,2
360,0
361,6
362,8
363,0
364,0
365,2
366,6
367,5
368,1
369,1
370,1
371,8
372,2
373,4
374,2
375,8
376,7
377,9
378,2
379,9
380,5
381,2
382,8
383,2
384,6
385,5
386,5
387,8
388,5
389,8
390,0
391,0
392,3
393,2
394,7
395,7
396,7
397,8
398,2
399,1
400,8
401,1
402,4
403,4
404,2
405,7
406,6
407,8
408,4
409,7
410,2
411,7
412,7
413,5
414,5
415,8
416,5
417,5
418,9
419,3
420,9
421,7
422,6
423,0
424,4
425,5
426,3
427,6
428,2
429,4
430,8
431,3
432,4
433,5
434,0
435,9
436,9
437,0
438,3
439,5
440,1
441,1
442,1
443,9
444,4
445,8
446,0
447,8
448,9
449,2
450,5
451,2
452,5
453,9
454,7
455,0
456,0
457,2
458,8
459,1
460,0
461,4
462,3
463,4
464,2
465,5
466,0
467,7
468,3
469,6
470,7
471,7
472,5
473,3
474,3
475,2
476,8
477,6
478,2
479,4
480,5
481,6
482,0
483,6
484,2
485,1
486,4
487,7
488,4
489,0
490,3
491,1
492,3
493,5
494,3
495,7
496,4
497,0
498,2
499,4
500,0
501,2
502,4
503,2
504,4
505,3
506,5
507,3
508,7
509,6
510,2
511,6
512,0
513,1
514,7
515,4
516,6
517,4
518,3
519,1
520,8
521,2
522,7
523,5
524,2
525,5
526,6
527,0
528,3
529,0
530,3
531,5
532,1
533,5
534,2
535,8
536,4
537,3
538,8
539,8
540,1
541,5
542,8
543,4
544,1
545,7
546,0
547,4
548,4
549,1
550,8
551,7
552,7
553,4
554,8
555,3
556,8
557,3
558,4
559,2
560,2
561,8
562,3
563,1
564,7
565,3
566,1
567,4
568,5
569,4
570,0
571,8
572,2
573,8
574,8
575,3
576,2
577,8
578,8
579,9
580,6
581,3
582,3
583,3
584,7
585,1
586,9
587,6
588,6
589,7
590,5
591,9
592,0
593,2
594,1
595,4
596,2
597,4
598,5
599,1
600,8
601,6
602,8
603,7
604,6
605,2
606,6
607,9
608,8
609,9
610,7
611,4
612,1
613,4
614,6
615,2
616,4
617,5
618,8
619,8
620,9
621,7
622,6
623,3
624,9
625,8
626,6
627,3
628,8
629,0
630,9
631,6
632,4
633,2
634,5
635,4
636,3
637,5
638,2
639,0
640,5
641,9
642,3
643,9
644,5
645,5
646,0
647,0
648,4
649,5
650,1
651,9
652,1
653,1
654,1
655,4
656,8
657,6
658,4
659,4
660,3
661,0
662,8
663,5
664,1
665,4
666,2
667,4
668,0
669,1
670,0
671,3
672,9
673,0
674,8
675,8
676,7
677,0
678,8
679,8
680,8
681,6
682,8
683,5
684,6
685,6
686,5
687,9
688,4
689,6
690,4
691,2
692,1
693,5
694,5
695,2
696,7
697,0
698,1
699,0
700,0
701,9
702,3
703,2
704,1
705,6
706,5
707,7
708,7
709,5
710,5
711,2
712,8
713,3
714,3
715,2
716,5
717,8
718,3
719,3
720,9
721,9
722,6
723,4
724,6
725,2
726,0
727,4
728,3
729,6
730,7
731,5
732,3
733,2
734,7
735,7
736,5
737,6
738,2
739,3
740,3
741,6
742,4
743,6
744,1
745,3
746,1
747,7
748,8
749,2
750,6
751,6
752,4
753,4
754,8
755,6
756,7
757,5
758,8
759,5
760,2
761,8
762,9
763,8
764,0
765,9
766,2
767,9
768,3
769,2
770,4
771,0
772,6
773,6
774,2
775,4
776,7
777,8
778,1
779,3
780,8
781,1
782,2
783,7
784,1
785,8
786,7
787,9
788,9
789,4
790,9
791,4
792,3
793,7
794,1
795,2
796,6
797,8
798,5
799,1
800,2
801,1
802,1
803,0
804,1
805,6
806,5
807,2
808,6
809,2
810,2
811,3
812,6
813,9
814,7
815,4
816,9
817,0
818,1
819,1
820,1
821,1
822,3
823,5
824,1
825,1
826,2
827,3
828,1
829,2
830,6
831,1
832,4
833,0
834,8
835,0
836,2
837,1
838,4
839,4
840,5
841,7
842,0
843,8
844,7
845,8
846,1
847,3
848,7
849,2
850,2
851,2
852,4
853,2
854,9
855,2
856,9
857,1
858,8
859,2
860,2
861,5
862,9
863,4
864,3
865,7
866,1
867,0
868,4
869,4
870,2
871,9
872,2
873,0
874,0
875,5
876,0
877,1
878,6
879,0
880,3
881,7
882,5
883,0
884,7
885,4
886,9
887,9
888,3
889,6
890,2
891,4
892,1
893,3
894,2
895,3
896,0
897,0
898,6
899,5
900,8
901,7
902,0
903,6
904,2
905,0
906,9
907,9
908,1
909,5
910,3
911,5
912,8
913,9
914,0
915,7
916,1
917,5
918,0
919,1
920,0
921,0
922,6
923,4
924,7
925,7
926,4
927,9
928,3
929,8
930,8
931,9
932,6
933,7
934,0
935,0
936,3
937,3
938,8
939,7
940,7
941,4
942,2
943,1
944,5
945,7
946,1
947,7
948,8
949,2
950,8
951,0
952,8
953,3
954,1
955,0
956,1
957,5
958,5
959,6
960,6
961,6
962,6
963,1
964,0
965,8
966,3
967,7
968,0
969,5
970,9
971,6
972,0
973,2
974,2
975,5
976,6
977,1
978,7
979,5
980,1
981,7
982,8
983,1
984,0
985,4
986,4
987,3
988,0
989,2
990,1
991,3
992,8
993,3
994,8
995,7
996,2
997,8
998,2
999,9
1000,0
1,3
2,4
3,5
4,6
5,7
6,3
7,8
8,5
9,2
10,3
11,3
12,8
13,8
14,4
15,4
16,8
17,8
18,3
19,9
20,6
21,1
22,1
23,6
24,6
25,4
26,4
27,5
28,3
29,2
30,4
31,2
32,5
33,9
34,6
35,8
36,8
37,5
38,9
39,5
40,3
41,0
42,9
43,2
44,6
45,3
46,9
47,3
48,9
49,6
50,8
51,9
52,8
53,3
54,7
55,2
56,7
57,7
58,7
59,4
60,6
61,7
62,4
63,6
64,1
65,8
66,7
67,9
68,5
69,8
70,1
71,2
72,9
73,3
74,1
75,8
76,5
77,1
78,5
79,1
80,1
81,8
82,5
83,8
84,2
85,2
86,9
87,2
88,7
89,5
90,3
91,6
92,8
93,8
94,9
95,6
96,6
97,1
98,9
99,9
100,0
101,0
102,2
103,3
104,4
105,7
106,5
107,5
108,6
109,9
110,9
111,2
112,3
113,9
114,7
115,3
116,8
117,6
118,0
119,0
120,0
121,7
122,8
123,2
124,3
125,6
126,6
127,6
128,0
129,7
130,7
131,3
132,8
133,1
134,9
135,6
136,7
137,9
138,4
139,7
140,0
141,1
142,6
143,4
144,2
145,4
146,8
147,5
148,3
149,8
150,5
151,8
152,2
153,8
154,3
155,2
156,4
157,7
158,4
159,2
160,6
161,3
162,7
163,5
164,2
165,0
166,3
167,4
168,5
169,2
170,8
171,9
172,1
173,4
174,8
175,8
176,8
177,1
178,5
179,2
180,6
181,7
182,7
183,4
184,6
185,5
186,4
187,6
188,0
189,0
190,7
191,9
192,5
193,8
194,3
195,6
196,3
197,8
198,8
199,3
200,6
201,1
202,7
203,9
204,9
205,1
206,8
207,8
208,1
209,4
210,1
211,9
212,5
213,9
214,1
215,9
216,8
217,2
218,6
219,4
220,8
221,5
222,1
223,7
224,9
225,8
226,1
227,6
228,8
229,5
230,6
231,1
232,1
233,2
234,1
235,8
236,7
237,0
238,7
239,9
240,4
241,4
242,2
243,6
244,3
245,1
246,9
247,3
248,6
249,5
250,5
251,5
252,7
253,6
254,5
255,0
256,7
257,8
258,3
259,5
260,4
261,3
262,4
263,3
264,7
265,5
266,6
267,2
268,6
269,0
270,3
271,4
272,1
273,1
274,1
275,2
276,2
277,3
278,9
279,8
280,8
281,9
282,4
283,9
284,5
285,5
286,5
287,2
288,0
289,7
290,7
291,4
292,7
293,5
294,3
295,3
296,3
297,5
298,1
299,9
300,5
301,6
302,9
303,6
304,5
305,1
306,4
307,8
308,2
309,8
310,4
311,6
312,6
313,8
314,3
315,3
316,4
317,2
318,2
319,8
320,0
321,1
322,8
323,0
324,7
325,1
326,9
327,3
328,7
329,1
330,0
331,4
332,3
333,6
334,7
335,8
336,3
337,2
338,7
339,7
340,6
341,5
342,4
343,7
344,6
345,3
346,1
347,6
348,1
349,1
350,2
351,4
352,6
353,1
354,3
355,1
356,8
357,1
358,9
359,4
360,3
361,4
362,3
363,5
364,4
365,3
366,7
367,9
368,9
369,8
370,0
371,8
372,2
373,5
374,8
375,9
376,0
377,7
378,1
379,7
380,4
381,3
382,6
383,8
384,5
385,3
386,4
387,2
388,7
389,4
390,0
391,8
392,9
393,3
394,7
395,7
396,5
397,0
398,2
399,5
400,2
401,2
402,8
403,2
404,0
405,5
406,4
407,8
408,3
409,3
410,4
411,3
412,0
413,1
414,2
415,1
416,1
417,8
418,1
419,2
420,4
421,7
422,3
423,6
424,2
425,4
426,9
427,3
428,7
429,3
430,6
431,1
432,5
433,2
434,5
435,9
436,5
437,6
438,8
439,2
440,2
441,2
442,1
443,5
444,6
445,3
446,9
447,1
448,7
449,8
450,0
451,6
452,7
453,4
454,6
455,0
456,3
457,8
458,6
459,1
460,6
461,4
462,7
463,6
464,7
465,3
466,4
467,3
468,7
469,4
470,4
471,6
472,6
473,9
474,3
475,7
476,9
477,9
478,8
479,3
480,5
481,4
482,5
483,4
